ID,FXID,PLID,playerName,team_id,teamName,ps_timestamp,ps_endstamp,MatchTime,period,x_coord,y_coord,x_coord_end,y_coord_end,action,actionName,ActionType,ActionTypeName,Actionresult,ActionResultName,qualifier3,qualifier3Name,qualifier4,qualifier4Name,qualifier5,qualifier5Name,qualifier6,qualifier6Name,qualifier7,qualifier7Name,qualifier8,qualifier8Name,qualifier9,qualifier9Name,qualifier10,qualifier10Name,Metres,Metres2,Metres3,Metres4,UTCTime,PlayNum,SetNum,sequence_id,player_advantage,score_advantage,homeTeamID,homeTeamName,awayTeamID,awayTeamName,datePlayed,kickofftime,hometeamHTscore,awayteamHTscore,hometeamFTscore,awayteamFTscore,hometeamCurrentScore,awayteamCurrentScore,venueID,venueName,cityID,cityName,roundNumber,season,playerShirtNumber,playerpositionID,playerpositionName,homecoachID,homecoachName,awaycoachID,awaycoachName,refereeID,refereeName,assistantreferee1ID,assistantreferee1Name,assistantreferee2ID,assistantreferee2Name,videoReferee1ID,videoreferee1Name,competitionID,competitionName,isHome,result,assoc_player,assoc_playerName,assoc_playerTeam,assoc_playerTeamName,assoc_event_id
0,949229,441,,441,Fijian Drua,0.00,3.72,1,1,50,34,0,0,17,,407,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:27Z,0,0,0,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,,,,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
1,949229,32086,Tane Edmed,150,ACT Brumbies,0.00,3.72,1,1,50,34,79,18,14,Restart,281,50m Restart,286,Restart Opp Collection,288,Long,752,Kicked Left,795,Kick Receipt Not Contested,0,,0,,0,,0,,0,,29,33,16,0,2026-03-14T03:35:27Z,1,0,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,10,10,Fly Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
2,949229,32824,Ilaisa Droasese,441,Fijian Drua,3.72,3.72,5,1,21,50,0,0,18,Collection,275,Restart Catch,277,Success,797,Kick Receipt Not Contested,1092,Non-Kicking Team,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:31Z,1,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,15,15,Full Back,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
3,949229,0,,441,Fijian Drua,3.72,3.72,5,1,21,50,0,0,45,Defensive Exits,629,Carried out of 22,0,,0,,0,,0,,0,,0,,0,,0,,0,,33,0,0,0,2026-03-14T03:35:31Z,1,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,,,,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
4,949229,32824,Ilaisa Droasese,441,Fijian Drua,3.72,6.44,5,1,21,50,25,47,1,Carry,105,Restart Return,108,Tackled Neutral,109,Crossed Gain line,461,Neutral Contact,502,2 Tacklers Committed,700,0th Receiver,0,,0,,0,,0,,4,4,0,0,2026-03-14T03:35:31Z,1,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,15,15,Full Back,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,61291,Lington Ieli,150,ACT Brumbies,5
5,949229,61291,Lington Ieli,150,ACT Brumbies,5.32,5.32,6,1,75,21,0,0,2,Tackle,142,Chase,153,Complete,0,,474,Neutral Tackle,708,1st Tackler,713,Legs,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:32Z,1,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,01,1,Loosehead Prop,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,32824,Ilaisa Droasese,441,Fijian Drua,4
6,949229,59776,Toby MacPherson,150,ACT Brumbies,5.80,5.80,7,1,75,21,0,0,2,Tackle,142,Chase,153,Complete,441,Assist,474,Neutral Tackle,709,2nd Tackler,715,Upper Torso,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:33Z,1,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,05,5,Lock (5),0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,32824,Ilaisa Droasese,441,Fijian Drua,4
7,949229,32824,Ilaisa Droasese,441,Fijian Drua,6.44,11.56,8,1,25,47,0,0,23,Ruck,0,,401,Won Outright,551,N/A Gainline,557,5-6 Seconds,676,N/A Movement Ruck,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:33Z,1,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,15,15,Full Back,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,28519,Frank Lomani,441,Fijian Drua,12
8,949229,56377,Motikiai Murray,441,Fijian Drua,6.56,6.56,8,1,25,47,0,0,43,Ruck OOA,572,Cleaned Out,583,Own Team 1st Entry,588,OOA Entry 1st Entry- Att,632,Attacking OOA,0,,0,1,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:28Z,1,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,07,7,Openside Flanker,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
9,949229,31483,Haereiti Hetet,441,Fijian Drua,8.60,8.60,10,1,25,47,0,0,43,Ruck OOA,574,Secured,584,Own Team 2nd Entry,589,OOA Entry 2nd Entry- Att,632,Attacking OOA,0,,0,2,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:30Z,1,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,01,1,Loosehead Prop,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
10,949229,34647,Elia Canakaivata,441,Fijian Drua,9.12,9.12,10,1,25,47,0,0,43,Ruck OOA,574,Secured,585,Own Team 3rd Entry,590,OOA Entry 3rd Entry- Att,632,Attacking OOA,0,,0,3,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:31Z,1,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,08,8,Number 8,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
11,949229,59776,Toby MacPherson,150,ACT Brumbies,9.80,9.80,11,1,75,21,0,0,43,Ruck OOA,800,Other Defensive Arrival,583,Own Team 1st Entry,603,OOA Entry 1st Entry- Def,633,Defensive OOA,802,Counter Ruck Attempt,0,4,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:32Z,1,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,05,5,Lock (5),0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
12,949229,28519,Frank Lomani,441,Fijian Drua,11.56,11.56,13,1,25,47,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:39Z,2,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
13,949229,28519,Frank Lomani,441,Fijian Drua,11.56,11.56,13,1,25,47,0,0,47,Playmaker Options,671,Halfback at Breakdown,674,Playmaker Option - Kick,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:39Z,2,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
14,949229,28519,Frank Lomani,441,Fijian Drua,12.04,16.48,13,1,24,47,54,51,4,Kick,346,Box,198,Caught Full,185,Kick in Play,0,,795,Kick Receipt Not Contested,0,,0,,0,,0,,0,,31,31,0,0,2026-03-14T03:35:39Z,2,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
15,949229,0,,441,Fijian Drua,3.72,16.48,18,1,21,50,54,51,15,Possession,307,50m Restart,351,Kick in Play,0,,684,Fails to enter into Opposition 22,0,,0,,0,,0,,0,,0,,33,0,0,0,2026-03-14T03:35:31Z,2,1,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,,,,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
16,949229,21988,Andy Muirhead,150,ACT Brumbies,16.48,16.48,18,1,46,17,0,0,18,Collection,273,Defensive Catch,277,Success,797,Kick Receipt Not Contested,1092,Non-Kicking Team,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:44Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,15,15,Full Back,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
17,949229,21988,Andy Muirhead,150,ACT Brumbies,16.48,18.72,18,1,46,17,49,20,1,Carry,104,Kick Return,122,Off Load,109,Crossed Gain line,461,Neutral Contact,501,1 Tacklers Committed,700,0th Receiver,0,,0,,0,,0,,3,3,0,0,2026-03-14T03:35:44Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,15,15,Full Back,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,62542,Joji Nasova,441,Fijian Drua,18
18,949229,62542,Joji Nasova,441,Fijian Drua,18.44,18.44,20,1,51,48,0,0,2,Tackle,142,Chase,155,Offload Allowed,0,,474,Neutral Tackle,708,1st Tackler,713,Legs,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:46Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,14,14,Right Wing,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,21988,Andy Muirhead,150,ACT Brumbies,17
19,949229,21988,Andy Muirhead,150,ACT Brumbies,18.72,19.84,20,1,49,20,47,18,3,Pass,151,Offload,128,Own Player,679,Short Pass,681,Left Pass,700,0th Receiver,0,,0,,0,,0,,0,,3,3,2,0,2026-03-14T03:35:46Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,15,15,Full Back,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,35781,Klayton Thorn,150,ACT Brumbies,20
20,949229,35781,Klayton Thorn,150,ACT Brumbies,19.84,19.84,21,1,47,18,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:47Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
21,949229,35781,Klayton Thorn,150,ACT Brumbies,19.88,21.36,21,1,47,18,46,14,3,Pass,169,Complete,0,,679,Short Pass,681,Left Pass,701,1st Receiver,0,,0,,0,,0,,0,,4,4,1,0,2026-03-14T03:35:47Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,32078,Billy Pollard,150,ACT Brumbies,22
22,949229,32078,Billy Pollard,150,ACT Brumbies,21.36,21.36,22,1,46,14,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:48Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,02,2,Hooker,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
23,949229,32078,Billy Pollard,150,ACT Brumbies,21.36,22.08,22,1,46,14,49,18,1,Carry,106,Support Carry,108,Tackled Neutral,109,Crossed Gain line,461,Neutral Contact,501,1 Tacklers Committed,702,2nd Receiver,0,,0,,0,,0,,1,3,1,1,2026-03-14T03:35:48Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,02,2,Hooker,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,34647,Elia Canakaivata,441,Fijian Drua,24
24,949229,34647,Elia Canakaivata,441,Fijian Drua,21.72,21.72,23,1,52,51,0,0,2,Tackle,142,Chase,153,Complete,0,,474,Neutral Tackle,708,1st Tackler,714,Lower Torso,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:49Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,08,8,Number 8,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,32078,Billy Pollard,150,ACT Brumbies,23
25,949229,32078,Billy Pollard,150,ACT Brumbies,22.08,24.60,23,1,49,18,0,0,23,Ruck,0,,401,Won Outright,551,N/A Gainline,554,2-3 Seconds,664,Close Right Open Movement Ruck,0,,0,,0,,0,,0,,0,0,0,7,2026-03-14T03:35:49Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,02,2,Hooker,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,35781,Klayton Thorn,150,ACT Brumbies,29
26,949229,70578,Sairusi Ravudi,441,Fijian Drua,22.20,22.20,23,1,51,50,0,0,43,Ruck OOA,800,Other Defensive Arrival,583,Own Team 1st Entry,603,OOA Entry 1st Entry- Def,633,Defensive OOA,801,Jackal Attempt,0,1,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:47Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,02,2,Hooker,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
27,949229,32082,Luke Reimer,150,ACT Brumbies,22.64,22.64,24,1,49,18,0,0,43,Ruck OOA,574,Secured,583,Own Team 1st Entry,588,OOA Entry 1st Entry- Att,632,Attacking OOA,0,,0,2,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:47Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,07,7,Openside Flanker,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
28,949229,61291,Lington Ieli,150,ACT Brumbies,22.96,22.96,24,1,49,18,0,0,43,Ruck OOA,574,Secured,584,Own Team 2nd Entry,589,OOA Entry 2nd Entry- Att,632,Attacking OOA,0,,0,3,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:47Z,1,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,01,1,Loosehead Prop,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
29,949229,35781,Klayton Thorn,150,ACT Brumbies,24.60,24.60,26,1,49,18,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:52Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
30,949229,35781,Klayton Thorn,150,ACT Brumbies,24.60,24.60,26,1,49,18,0,0,47,Playmaker Options,671,Halfback at Breakdown,675,Playmaker Option - Pass,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:52Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
31,949229,35781,Klayton Thorn,150,ACT Brumbies,25.08,25.96,26,1,48,18,46,24,3,Pass,169,Complete,0,,686,Medium Pass,682,Right Pass,700,0th Receiver,0,,0,,0,,0,,0,,6,7,3,0,2026-03-14T03:35:52Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,59776,Toby MacPherson,150,ACT Brumbies,32
32,949229,59776,Toby MacPherson,150,ACT Brumbies,25.96,25.96,27,1,46,24,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:53Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,05,5,Lock (5),0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
33,949229,59776,Toby MacPherson,150,ACT Brumbies,25.96,25.96,27,1,46,24,0,0,47,Playmaker Options,656,First Receiver,673,Playmaker Option - Carry,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:53Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,05,5,Lock (5),0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
34,949229,59776,Toby MacPherson,150,ACT Brumbies,25.96,28.20,27,1,46,24,49,24,1,Carry,101,One Out Drive,108,Tackled Neutral,110,Neutral Gain line,461,Neutral Contact,501,1 Tacklers Committed,701,1st Receiver,0,,0,,0,,0,,0,4,2,2,2026-03-14T03:35:53Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,05,5,Lock (5),0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,32876,Isoa Nasilasila,441,Fijian Drua,35
35,949229,32876,Isoa Nasilasila,441,Fijian Drua,26.56,26.56,28,1,53,44,0,0,2,Tackle,144,Line,153,Complete,0,,474,Neutral Tackle,708,1st Tackler,715,Upper Torso,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:54Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,05,5,Lock (5),0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,59776,Toby MacPherson,150,ACT Brumbies,34
36,949229,59776,Toby MacPherson,150,ACT Brumbies,28.20,31.16,29,1,49,24,0,0,23,Ruck,0,,401,Won Outright,550,Equal to Previous  Gainline,554,2-3 Seconds,662,Mid Right Open Movement Ruck,0,,0,,0,,0,,0,,0,0,-1,30,2026-03-14T03:35:55Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,05,5,Lock (5),0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,35781,Klayton Thorn,150,ACT Brumbies,40
37,949229,32860,Darcy Breen,150,ACT Brumbies,29.44,29.44,31,1,49,24,0,0,43,Ruck OOA,574,Secured,583,Own Team 1st Entry,588,OOA Entry 1st Entry- Att,632,Attacking OOA,0,,0,1,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:53Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,03,3,Tighthead Prop,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
38,949229,34146,David Feliuai,150,ACT Brumbies,30.00,30.00,31,1,49,24,0,0,43,Ruck OOA,574,Secured,584,Own Team 2nd Entry,589,OOA Entry 2nd Entry- Att,632,Attacking OOA,0,,0,2,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:54Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,12,12,Inside Centre,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
39,949229,32876,Isoa Nasilasila,441,Fijian Drua,30.48,30.48,32,1,51,44,0,0,43,Ruck OOA,800,Other Defensive Arrival,583,Own Team 1st Entry,603,OOA Entry 1st Entry- Def,633,Defensive OOA,802,Counter Ruck Attempt,0,3,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:54Z,2,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,05,5,Lock (5),0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,Y,W,0,,0,,
40,949229,35781,Klayton Thorn,150,ACT Brumbies,31.16,31.16,32,1,49,24,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:58Z,3,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
41,949229,35781,Klayton Thorn,150,ACT Brumbies,31.16,31.16,32,1,49,24,0,0,47,Playmaker Options,671,Halfback at Breakdown,675,Playmaker Option - Pass,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:35:58Z,3,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
42,949229,35781,Klayton Thorn,150,ACT Brumbies,31.84,32.96,33,1,48,24,43,29,3,Pass,169,Complete,0,,679,Short Pass,682,Right Pass,700,0th Receiver,0,,0,,0,,0,,0,,5,7,5,0,2026-03-14T03:35:59Z,3,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,09,9,Scrum Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,32086,Tane Edmed,150,ACT Brumbies,43
43,949229,32086,Tane Edmed,150,ACT Brumbies,32.96,32.96,34,1,43,29,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-03-14T03:36:00Z,3,2,1,0,0,441,Fijian Drua,150,ACT Brumbies,14/03/2026,15:35,20,12,42,27,0,0,1610,Four R Stadium,-1,,5,2026,10,10,Fly Half,0,,0,,1000504,Paul Williams,1000498,Angus Mabey,1000688,Michael Winter,1000580,Aaron Paterson,205,Super Rugby Pacific,N,L,0,,0,,
