ID,FXID,PLID,playerName,team_id,teamName,ps_timestamp,ps_endstamp,MatchTime,period,x_coord,y_coord,x_coord_end,y_coord_end,action,actionName,ActionType,ActionTypeName,Actionresult,ActionResultName,qualifier3,qualifier3Name,qualifier4,qualifier4Name,qualifier5,qualifier5Name,qualifier6,qualifier6Name,qualifier7,qualifier7Name,qualifier8,qualifier8Name,qualifier9,qualifier9Name,qualifier10,qualifier10Name,Metres,Metres2,Metres3,Metres4,UTCTime,PlayNum,SetNum,sequence_id,player_advantage,score_advantage,homeTeamID,homeTeamName,awayTeamID,awayTeamName,datePlayed,kickofftime,hometeamHTscore,awayteamHTscore,hometeamFTscore,awayteamFTscore,hometeamCurrentScore,awayteamCurrentScore,venueID,venueName,cityID,cityName,roundNumber,season,playerShirtNumber,playerpositionID,playerpositionName,homecoachID,homecoachName,awaycoachID,awaycoachName,refereeID,refereeName,assistantreferee1ID,assistantreferee1Name,assistantreferee2ID,assistantreferee2Name,videoReferee1ID,videoreferee1Name,competitionID,competitionName,isHome,result,assoc_player,assoc_playerName,assoc_playerTeam,assoc_playerTeamName,assoc_event_id
0,948018,47,,47,Stade Rochelais,0.00,2.84,0,1,50,34,0,0,17,,407,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:05Z,0,0,0,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,,,,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
1,948018,33837,Paolo Garbisi,39,RC Toulon,0.00,2.84,0,1,50,34,82,64,14,Restart,281,50m Restart,286,Restart Opp Collection,288,Long,753,Kicked Right,795,Kick Receipt Not Contested,0,,0,,0,,0,,0,,32,44,31,0,2026-01-04T20:08:05Z,1,0,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,10,10,Fly Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,0,,0,,
2,948018,29456,Gregory Alldritt,47,Stade Rochelais,2.84,2.84,3,1,19,4,0,0,18,Collection,275,Restart Catch,277,Success,797,Kick Receipt Not Contested,1092,Non-Kicking Team,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:08Z,1,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,08,8,Number 8,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
3,948018,0,,47,Stade Rochelais,2.84,2.84,3,1,19,4,0,0,45,Defensive Exits,630,Kicked out of 22,0,,0,,0,,0,,0,,0,,0,,0,,0,,29,0,0,0,2026-01-04T20:08:08Z,1,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,,,,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
4,948018,29456,Gregory Alldritt,47,Stade Rochelais,2.84,5.20,3,1,19,4,19,7,1,Carry,105,Restart Return,409,Tackled Ineffective,110,Neutral Gain line,462,Ineffective Contact,502,2 Tacklers Committed,700,0th Receiver,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:08Z,1,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,08,8,Number 8,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,37476,Rayan Rebbadj,39,RC Toulon,5
5,948018,37476,Rayan Rebbadj,39,RC Toulon,4.12,4.12,4,1,81,63,0,0,2,Tackle,142,Chase,159,Sack,0,,473,Dominant Tackle,708,1st Tackler,713,Legs,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:09Z,1,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,14,14,Right Wing,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,29456,Gregory Alldritt,47,Stade Rochelais,4
6,948018,58242,Oliver Cowie,39,RC Toulon,4.28,4.28,4,1,81,63,0,0,40,Defensive Action,560,Tackle Arrival,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:09Z,1,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,12,12,Inside Centre,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,0,,0,,
7,948018,925294,Noam Moreau,39,RC Toulon,4.32,4.32,4,1,81,63,0,0,2,Tackle,142,Chase,160,Passive,441,Assist,475,Ineffective Tackle,709,2nd Tackler,715,Upper Torso,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:09Z,1,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,07,7,Openside Flanker,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,29456,Gregory Alldritt,47,Stade Rochelais,4
8,948018,29456,Gregory Alldritt,47,Stade Rochelais,5.20,7.28,5,1,19,7,0,0,23,Ruck,0,,401,Won Outright,551,N/A Gainline,554,2-3 Seconds,664,Close Right Open Movement Ruck,0,,0,,0,,0,,0,,0,0,-1,6,2026-01-04T20:08:10Z,1,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,08,8,Number 8,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,36660,Nolann Le Garrec,47,Stade Rochelais,12
9,948018,58242,Oliver Cowie,39,RC Toulon,5.56,5.56,6,1,81,61,0,0,43,Ruck OOA,800,Other Defensive Arrival,583,Own Team 1st Entry,603,OOA Entry 1st Entry- Def,633,Defensive OOA,802,Counter Ruck Attempt,0,1,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:08Z,1,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,12,12,Inside Centre,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,0,,0,,
10,948018,40411,Oscar Jegou,47,Stade Rochelais,5.64,5.64,6,1,19,7,0,0,43,Ruck OOA,574,Secured,583,Own Team 1st Entry,588,OOA Entry 1st Entry- Att,632,Attacking OOA,0,,0,2,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:10Z,1,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,06,6,Blindside Flanker,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
11,948018,39719,Alexandre Kaddouri,47,Stade Rochelais,6.48,6.48,7,1,19,7,0,0,43,Ruck OOA,574,Secured,584,Own Team 2nd Entry,589,OOA Entry 2nd Entry- Att,632,Attacking OOA,0,,0,3,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:11Z,1,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,01,1,Loosehead Prop,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
12,948018,36660,Nolann Le Garrec,47,Stade Rochelais,7.28,7.28,7,1,18,7,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:12Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,09,9,Scrum Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
13,948018,36660,Nolann Le Garrec,47,Stade Rochelais,7.28,7.28,7,1,18,7,0,0,47,Playmaker Options,671,Halfback at Breakdown,675,Playmaker Option - Pass,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:12Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,09,9,Scrum Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
14,948018,36660,Nolann Le Garrec,47,Stade Rochelais,9.96,11.12,10,1,18,7,13,14,3,Pass,169,Complete,0,,686,Medium Pass,682,Right Pass,700,0th Receiver,0,,0,,0,,0,,0,,7,8,5,0,2026-01-04T20:08:14Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,09,9,Scrum Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,22239,Uini Atonio,47,Stade Rochelais,15
15,948018,22239,Uini Atonio,47,Stade Rochelais,11.12,11.12,11,1,13,14,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:15Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,03,3,Tighthead Prop,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
16,948018,22239,Uini Atonio,47,Stade Rochelais,11.12,11.12,11,1,13,14,0,0,47,Playmaker Options,656,First Receiver,673,Playmaker Option - Carry,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:15Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,03,3,Tighthead Prop,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
17,948018,22239,Uini Atonio,47,Stade Rochelais,11.12,12.36,11,1,13,14,18,14,1,Carry,101,One Out Drive,107,Tackled Dominant,111,Failed Gain line,460,Dominant Contact,502,2 Tacklers Committed,701,1st Receiver,0,,0,,0,,0,,0,5,1,1,2026-01-04T20:08:15Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,03,3,Tighthead Prop,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,57334,Leo Ametlla,39,RC Toulon,18
18,948018,57334,Leo Ametlla,39,RC Toulon,11.32,11.32,11,1,83,54,0,0,2,Tackle,144,Line,160,Passive,0,,475,Ineffective Tackle,708,1st Tackler,715,Upper Torso,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:16Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,01,1,Loosehead Prop,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,22239,Uini Atonio,47,Stade Rochelais,17
19,948018,37286,Nikoloz Narmania,39,RC Toulon,12.04,12.04,12,1,83,54,0,0,2,Tackle,144,Line,160,Passive,441,Assist,475,Ineffective Tackle,709,2nd Tackler,715,Upper Torso,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:16Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,03,3,Tighthead Prop,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,22239,Uini Atonio,47,Stade Rochelais,17
20,948018,22239,Uini Atonio,47,Stade Rochelais,12.36,20.40,12,1,18,14,0,0,23,Ruck,0,,401,Won Outright,549,Behind Previous Gainline,558,6+ Seconds,676,N/A Movement Ruck,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:17Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,03,3,Tighthead Prop,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,36660,Nolann Le Garrec,47,Stade Rochelais,26
21,948018,57357,Charles Kante-Samba,47,Stade Rochelais,13.00,13.00,13,1,18,14,0,0,43,Ruck OOA,572,Cleaned Out,583,Own Team 1st Entry,588,OOA Entry 1st Entry- Att,632,Attacking OOA,0,,0,1,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:17Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,04,4,Lock (4),0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
22,948018,11162,Kane Douglas,47,Stade Rochelais,13.20,13.20,13,1,18,14,0,0,43,Ruck OOA,574,Secured,584,Own Team 2nd Entry,589,OOA Entry 2nd Entry- Att,632,Attacking OOA,0,,0,2,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:18Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,05,5,Lock (5),0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
23,948018,39719,Alexandre Kaddouri,47,Stade Rochelais,16.04,16.04,16,1,18,14,0,0,43,Ruck OOA,574,Secured,585,Own Team 3rd Entry,590,OOA Entry 3rd Entry- Att,632,Attacking OOA,0,,0,3,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:20Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,01,1,Loosehead Prop,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
24,948018,19815,Tolu Latu,47,Stade Rochelais,16.88,16.88,17,1,18,14,0,0,43,Ruck OOA,575,Attended,586,Own Team 4th Entry,591,OOA Entry 4th Entry- Att,632,Attacking OOA,0,,0,4,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:21Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,02,2,Hooker,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
25,948018,40411,Oscar Jegou,47,Stade Rochelais,19.84,19.84,20,1,18,14,0,0,43,Ruck OOA,575,Attended,587,Own Team 5th+ Entry,592,OOA Entry 5th Entry- Att,632,Attacking OOA,0,,0,5,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:24Z,2,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,06,6,Blindside Flanker,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
26,948018,36660,Nolann Le Garrec,47,Stade Rochelais,20.40,20.40,21,1,16,14,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:25Z,3,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,09,9,Scrum Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
27,948018,36660,Nolann Le Garrec,47,Stade Rochelais,20.40,20.40,21,1,16,14,0,0,47,Playmaker Options,671,Halfback at Breakdown,674,Playmaker Option - Kick,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:25Z,3,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,09,9,Scrum Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
28,948018,36660,Nolann Le Garrec,47,Stade Rochelais,22.04,25.44,22,1,16,14,48,0,4,Kick,346,Box,193,Kick in Touch (Full),186,Kick in Play (Own 22),0,,795,Kick Receipt Not Contested,0,,0,,0,,0,,0,,32,35,0,0,2026-01-04T20:08:26Z,3,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,09,9,Scrum Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
29,948018,0,,39,RC Toulon,0.00,25.44,26,1,50,34,52,68,26,Sequences,307,50m Restart,315,Kick Out of Play,0,,0,,0,,0,,0,,0,,0,,0,,3,0,0,0,2026-01-04T20:08:05Z,3,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,,,,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,0,,0,,
30,948018,0,,47,Stade Rochelais,2.84,25.44,26,1,19,4,48,0,15,Possession,307,50m Restart,315,Kick Out of Play,0,,684,Fails to enter into Opposition 22,0,,0,,0,,0,,0,,0,,29,0,0,0,2026-01-04T20:08:08Z,3,1,1,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,,,,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,0,,0,,
31,948018,64513,Jeremy Paul Toevalu,39,RC Toulon,47.68,48.76,48,1,52,68,52,59,6,Lineout Throw,371,Throw Front,376,Won Clean Catch,211,Off The Top,0,5,661,Mid Left Open Movement Lineout,730,5 Players,724,Halfback in Position,0,,0,,0,,9,0,0,18,2026-01-04T20:08:52Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,02,2,Hooker,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,60329,Corentin Mezou,39,RC Toulon,32
32,948018,60329,Corentin Mezou,39,RC Toulon,48.76,48.76,49,1,52,59,0,0,27,Lineout Take,386,Lineout Win Front,376,Won Clean,211,Off The Top,396,Clean Catch,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:53Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,04,4,Lock (4),0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,64513,Jeremy Paul Toevalu,39,RC Toulon,31
33,948018,60329,Corentin Mezou,39,RC Toulon,49.24,50.20,49,1,52,58,46,58,3,Pass,169,Complete,0,,679,Short Pass,687,Neutral Pass,700,0th Receiver,0,,0,,0,,0,,0,,0,6,6,0,2026-01-04T20:08:54Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,04,4,Lock (4),0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,24726,Clovis Le Bail,39,RC Toulon,34
34,948018,24726,Clovis Le Bail,39,RC Toulon,50.20,50.20,50,1,46,58,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:55Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,09,9,Scrum Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,0,,0,,
35,948018,24726,Clovis Le Bail,39,RC Toulon,50.24,51.64,50,1,46,58,42,45,3,Pass,169,Complete,0,,686,Medium Pass,681,Left Pass,701,1st Receiver,0,,0,,0,,0,,0,,14,15,5,0,2026-01-04T20:08:55Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,09,9,Scrum Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,33837,Paolo Garbisi,39,RC Toulon,36
36,948018,33837,Paolo Garbisi,39,RC Toulon,51.64,51.64,52,1,42,45,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:56Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,10,10,Fly Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,0,,0,,
37,948018,33837,Paolo Garbisi,39,RC Toulon,51.68,52.40,52,1,43,43,41,33,3,Pass,169,Complete,0,,686,Medium Pass,681,Left Pass,702,2nd Receiver,0,,0,,0,,0,,0,,11,11,1,0,2026-01-04T20:08:56Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,10,10,Fly Half,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,31459,Mathieu Smaili,39,RC Toulon,38
38,948018,31459,Mathieu Smaili,39,RC Toulon,52.40,52.40,53,1,41,33,0,0,18,Collection,631,General Catch,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:57Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,13,13,Outside Centre,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,0,,0,,
39,948018,31459,Mathieu Smaili,39,RC Toulon,52.40,55.20,53,1,41,33,53,41,1,Carry,103,Other Carry,107,Tackled Dominant,110,Neutral Gain line,460,Dominant Contact,502,2 Tacklers Committed,703,3rd Receiver,0,,0,,0,,0,,0,11,8,4,2026-01-04T20:08:57Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,13,13,Outside Centre,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,39719,Alexandre Kaddouri,47,Stade Rochelais,43
40,948018,29456,Gregory Alldritt,47,Stade Rochelais,53.56,53.56,54,1,56,31,0,0,2,Tackle,144,Line,161,Missed,0,,475,Ineffective Tackle,708,1st Tackler,714,Lower Torso,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:58Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,08,8,Number 8,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,31459,Mathieu Smaili,39,RC Toulon,39
41,948018,29456,Gregory Alldritt,47,Stade Rochelais,53.56,53.56,54,1,56,31,0,0,12,Missed Tackle,163,Stepped,166,Tackled,0,,0,,0,,714,Lower Torso,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:58Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,08,8,Number 8,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,31459,Mathieu Smaili,39,RC Toulon,39
42,948018,31459,Mathieu Smaili,39,RC Toulon,54.08,54.08,54,1,45,37,0,0,10,Attacking Qualities,116,Defender Beaten,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:58Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,13,13,Outside Centre,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,N,L,0,,0,,
43,948018,39719,Alexandre Kaddouri,47,Stade Rochelais,54.92,54.92,55,1,51,28,0,0,2,Tackle,144,Line,160,Passive,441,Assist,475,Ineffective Tackle,709,2nd Tackler,713,Legs,0,,0,,0,,0,,0,0,0,0,2026-01-04T20:08:59Z,1,2,2,0,0,47,Stade Rochelais,39,RC Toulon,04/01/2026,21:05,35,0,66,0,0,0,211,Stade Marcel-Deflandre,-1,,14,2026,01,1,Loosehead Prop,0,,0,,1000567,Ludovic Cayre,1001250,Benoit Albert,1000489,Thomas Charabas,191,Eric Gauzins,203,TOP 14,Y,W,31459,Mathieu Smaili,39,RC Toulon,39
